,xdot <= -0.57,theta <= -1.44,thetadot > 1.28,-0.20 < x <= 0.02,thetadot <= -1.13,0.02 < x <= 0.29,theta > 1.22,xdot > 0.63,x <= -0.20,-0.57 < xdot <= 0.00,-1.44 < theta <= 0.00,0.00 < thetadot <= 1.28,0.00 < theta <= 1.22,-1.13 < thetadot <= 0.00,0.00 < xdot <= 0.63,x > 0.29,instance_index
0,-0.6630577496850374,0.0024544479204487526,-0.001920249430958194,-0.0018627884180854642,,,,,,,,,,,,,0
1,-0.6814016854303963,,,,0.02322484701841033,-0.015769054554303327,-0.003528551663324274,,,,,,,,,,1
2,,,0.020383140765967266,,,,0.015462439204396454,0.6686683631691377,-0.014097122792022087,,,,,,,,2
3,,,,-0.0032584395721692227,,,,,,-0.66787097781529,0.0072028205519875975,0.00013200342100809856,,,,,3
4,-0.6739075309453743,,,,,,,,0.011171086451042834,,,-0.02417713567794962,0.007422532606241544,,,,4
5,-0.6587603538933011,0.0095862364958461,,,0.003969969053446781,,,,0.005592356896575024,,,,,,,,5
6,,,,,,0.00648844867946254,,,,-0.6477394263496156,0.007618370986824437,,,-0.005221423366096699,,,6
7,-0.6687588477463876,,,,,,,,0.014935734651016,,,-0.013211204850758022,0.018315056368643626,,,,7
8,,,,0.00012252852799499812,,,,,,,,,0.004772508074585425,-0.003106341261107314,0.6666467423163523,,8
9,-0.6493032005953557,,,,0.017927264680266463,-0.013597634720983224,0.023727714538155437,,,,,,,,,,9
10,-0.6548800367978862,,-0.014023613173976147,,,,,,-0.01217059588342377,,-0.006426759294817322,,,,,,10
11,,,,,,-0.010792257381467633,,,,-0.6531520520073749,-0.007008143555896314,,,-0.010140378111728323,,,11
12,,,,-0.02123244873607614,,,,,,-0.6544040670794169,,,-0.013620389811719655,-0.015590655881399889,,,12
13,,0.0005527698276956664,,-0.010580961045600128,,,,0.6639019912091447,,,,,,0.0005811170692186834,,,13
14,-0.6668507644815862,-0.013223910000948953,,,,,,,-0.0032042910056890124,,,,,0.0140375926731667,,,14
15,,,,,,,,,,,-0.00351297013555743,,,-0.017313926280109294,0.6712219617039186,0.009031514920805806,15
16,,,,-0.011721433902716221,,,,,,-0.658099555884609,,,-0.0002349394903838131,0.00029085235508947917,,,16
17,-0.6649894568685955,-0.002537474315895816,0.007144494925928936,,,0.01300966293315756,,,,,,,,,,,17
18,,,,0.013742611878326762,,,,,,-0.6625670731100479,0.0008709339520665447,,,-0.005005199933522225,,,18
19,-0.6658199742675117,-0.009591572897727876,,,-0.012820442367183247,,,,-0.01416422552407699,,,,,,,,19
20,,-0.01869363625227277,,,,0.011330894754225789,,,,-0.6710995944041808,,-0.014462283956389177,,,,,20
21,-0.6523700517616106,,,,-0.0072932718621448915,,-0.0005562168596630342,,0.018908202925129285,,,,,,,,21
22,-0.6683060644404567,,0.004011172194460487,,,0.011033358805939994,,,,,-0.014660276551803113,,,,,,22
23,-0.6703296382142304,0.003451869207183944,,,-0.00011866871670902111,,,,,,,,,,,0.017409728766349008,23
24,-0.6553188419984523,,,,,,,,,,,0.007654646922240759,0.000561207078600232,,,-0.003332350417711975,24
25,,,,-0.00721467706205082,,,,,,-0.6664646246966305,,,0.015483422667042822,0.004473527573830312,,,25
26,,,,,,0.007535492578929295,,,,-0.6558751025416755,,9.91983183874683e-05,-0.016558107127513585,,,,26
27,,-0.009038977852350456,0.027038912015810088,,,-0.0036996662510834057,,,,-0.6690718257730094,,,,,,,27
28,,-0.002843191367292301,,,,,,0.6778824554838129,0.009168624636181818,,,-0.0019517846935556238,,,,,28
29,-0.6595592950418296,,,,0.007918785245629143,-0.010404400147095419,-0.0189374268511441,,,,,,,,,,29
30,,,,-0.0017567677242473858,,,,,,-0.6529463931105738,,,0.02608505366718312,0.024440746708418847,,,30
31,-0.6644518147791936,,-0.007843716223814662,,,0.01744924721776273,-0.023302872452038395,,,,,,,,,,31
32,,,-0.013235133712812926,,,-0.005698417441679464,-0.0024707859349633776,0.6575422473199805,,,,,,,,,32
33,-0.6736826854294631,,,,0.002478608519100678,-0.004713854048751542,0.021085774194146135,,,,,,,,,,33
34,,-0.00437229263307696,-0.03128850246943179,,,,,0.6718912437221342,-0.027089170142918114,,,,,,,,34
35,-0.6626249556899395,,-0.0025426891745106775,,,0.011998376051278896,,,,,-0.010658613938815875,,,,,,35
36,,,,,,,,,0.0059403299452548556,-0.6723772955931098,,0.019261828860913106,0.02340935918683539,,,,36
37,,,,,0.013717385336037736,,,0.6893178458840742,,,-0.004767995402063285,,,,,-0.014992819564161736,37
38,,,,,,,,,,-0.667647509352954,-0.023200979856136776,-0.011107901975417493,,,,0.005842468222954321,38
39,-0.6625026190408887,,-0.00221778319536412,,,,,,-0.028038354515760682,,0.011774371519608475,,,,,,39
40,,-0.030530443792803303,0.020063348579453612,,,-0.013722947794373438,,0.6767802000344875,,,,,,,,,40
41,,0.01605060900453121,,0.0007126242684896314,0.0008085539152586521,,,,,-0.6645097254973058,,,,,,,41
42,,,,,,,-0.007516004655074796,,-0.0021696349178237854,,,0.006140918255817406,,,0.6693392940087589,,42
43,-0.6631380134273419,-0.016021404746548923,0.004157925899192279,,,-0.0027623727572953405,,,,,,,,,,,43
44,,,,0.0030458398645415137,,,0.0072338903593679,,,-0.6808689577077597,,,,-0.009141277734866182,,,44
45,-0.6633947899719158,,,,,-0.004369596237833038,,,,,,-0.013751675459525483,0.0051034790413108065,,,,45
46,-0.6659133085128559,,,,,,,,,,-0.010331554173236173,-0.005615301213142973,,,,0.0010322048032710906,46
47,-0.6649441089233398,,,,,,0.0281560751175185,,,,,,,0.03914013745702286,,-0.019820761678140786,47
48,,,,-0.005705454009721622,,,,,,-0.6474446913473425,-0.014197438219855897,0.010762101937548377,,,,,48
49,,,,,,-0.0049393302239348885,,,,-0.6712660775423506,-0.0006023450455037417,0.02253219577929295,,,,,49
50,,,,0.0010914117502347903,,,,,,-0.6506907451775394,,,-0.00013737849220887423,0.006358103428261352,,,50
51,,,,,,0.008672202751958416,,,,-0.675155724811531,-0.005614865156683095,0.025063441349101562,,,,,51
52,-0.6710674516986246,,,,,,0.005372809926351175,,,,,-0.02210877539790139,,,,-0.0010576789603753925,52
53,,-0.0015160694127213997,,,,-0.008684309911028563,,,,-0.6583812222911802,,,,-0.012007419278834001,,,53
54,-0.6657527064532522,,0.008777699108305947,-0.003070155212862577,,,,,,,,,0.010984420682165317,,,,54
55,-0.6576736575854193,,,,,-0.0019359914852055933,,,,,,-0.012615967443455585,0.008439330391946312,,,,55
56,,,0.01221727262428379,,,,-0.02570355358572288,0.6570399633029009,,,,,,,,-0.00931254425169516,56
57,,,,,,-0.018996283207737674,,,,-0.6553907417641712,0.007170721929889286,-0.0028144573563700735,,,,,57
58,,,,-0.01869385077943429,0.01584371369662196,,0.008075600900027723,,,-0.6578470047825085,,,,,,,58
59,,,,-0.0009315823945406493,,,,,,-0.6541437882899974,,,-0.029780367402640125,-0.004564290805049363,,,59
60,,,,-0.00097321926585396,,,,,,-0.673916017133525,,,0.005329584894937842,0.003370839608137348,,,60
61,-0.6644112014190682,,0.021442245985262762,,,,,,0.0034222145288182937,,-0.012477643617165923,,,,,,61
62,,,,-0.016016949177849325,,,0.005529243365614508,0.6597220826078234,,,,,,0.005940825425319923,,,62
63,-0.6653162612898231,-0.012306795966406462,,,,,,,-0.009990678613993196,,,0.002927554959784321,,,,,63
64,,,,-0.01402180716552564,,,,,,-0.6740381093678814,,,0.0025156677154612836,0.017818132525691383,,,64
65,,,-0.004288072948019162,0.015516566713686874,,,0.001248254110509918,,,-0.6568402218550367,,,,,,,65
66,,,,,,0.024281060633010006,,,,-0.6724481912408582,-0.01467930879481168,-0.00515803636444492,,,,,66
67,,,,,-0.001547137394222251,,0.012374298202351296,0.6776184580005918,,,,,,,,-0.007949954814747685,67
68,,-0.010708918494170765,,-0.01212599028087419,,,,0.6697444113575169,,,,-0.00961722990524363,,,,,68
69,,,,0.0021930474317817432,,,0.013947699028479019,0.6507466291651083,,,,0.005209820332346459,,,,,69
70,-0.6547297481225338,,,,,0.008342477854603299,,,,,,0.007589516781113543,-0.0006322748020505775,,,,70
71,,,,-0.003939579330577746,,,,,,-0.6678367283282585,,,-0.004229841612280907,-0.0017845245208967062,,,71
72,-0.6645858149156795,,,,,,,,0.0162221828189797,,,0.009138194377189225,0.002923301155234567,,,,72
73,-0.6661686924513054,,,,,-0.002291258538795259,,,,,,0.007647222254237733,-0.0249083474272929,,,,73
74,,,,,0.01871181566199703,,-0.0015492426024129864,0.6724151817418416,,,,,,,,-0.0029980545988076515,74
75,,,,-0.02271562239039219,,,,,,-0.6524835785171643,0.015229071842765451,,,0.004720926263899651,,,75
76,-0.6636930389056568,,,,0.00580904953905396,-0.0005131802939600443,0.008719406432404922,,,,,,,,,,76
77,,,,,-0.010669472825003553,,,0.6611467590219735,,,0.00427259271279949,,,,,-0.007171070372465552,77
78,,,,,,0.0034696591601951258,,,,-0.6610684920018685,0.03672584370390145,0.021734271760418714,,,,,78
79,-0.677358573610925,,,,,0.014017707206812153,,,,,,0.0032022933107968164,0.011722046544506013,,,,79
80,,,,-0.0028446907470172436,,,,,,-0.656898802777122,,-0.016224420820132802,-0.011799998484177027,,,,80
81,-0.6714257817661211,,0.005910168495250903,,,0.0183368600010001,-0.012138745837813374,,,,,,,,,,81
82,,,,-0.008522712087492836,,,,,,,,,0.003557907185480156,0.013224975923884831,0.6482605628952044,,82
83,-0.6622222138935017,,,,-0.000939627063941856,,-0.012046421788403263,,-0.00410515727369635,,,,,,,,83
84,,,,,,,,,,-0.6594796973261904,0.005427328022361588,0.019027990996369714,,,,-0.011046613065969286,84
85,-0.678827319770208,,0.0166494648671519,,,,,,-0.014121734498470727,,0.008810960604204528,,,,,,85
86,-0.6688507190159868,,,,,,,,-0.0034400293223924667,,,-0.0027941280468761036,0.007978471364860176,,,,86
87,-0.6541579105411435,-0.029108612600669947,,0.004913692467398806,0.00922781842156959,,,,,,,,,,,,87
88,,0.017771069447270273,0.0011135087672224802,-0.009844375534493955,,,,0.6690556836385669,,,,,,,,,88
89,,,,,,0.014106784262833013,,,,-0.6589467822831407,0.0037674519698803906,-0.004218522279870065,,,,,89
90,-0.6585496827368896,-0.013884454096589359,0.00919845354710894,,,,,,-0.01679527206051121,,,,,,,,90
91,,0.011946732632620439,,0.004616521392471652,,,,0.6628407205425773,,,,,,-0.01139348993017779,,,91
92,,,0.014730396087051309,0.003552547365192608,,,-0.010883416151164962,,,,,,,,0.6458323577919922,,92
93,,,-0.0027078040436205914,-0.022519748937308494,,,-0.0013705661442556423,,,,,,,,0.6614846315917334,,93
94,-0.6584226155064276,-0.00973158324320544,,,,,,,0.014740898321488814,,,,,0.0077542340423819465,,,94
95,,,0.0007839985321875782,,,0.01515403879428856,0.009271497739466754,0.6604280643532126,,,,,,,,,95
96,,,,,,-0.0004183512332733366,,,,-0.6682658085893927,,-7.761500490099729e-05,-0.00896387362932189,,,,96
97,,-0.0022757914344639914,,,0.00737569399852439,-0.00709963730833671,,0.6602632763981253,,,,,,,,,97
98,,,,0.007971028130406885,,,,,,,,,0.02807950621383496,0.0188246561916136,0.6600576860381088,,98
99,,,,0.004504336480609213,,,,,,-0.6497938121790426,,,-0.009376191497905877,-0.0031406893956191077,,,99
