,xdot <= -0.57,thetadot > 1.28,theta <= -1.44,-0.20 < x <= 0.02,thetadot <= -1.13,theta > 1.22,0.02 < x <= 0.29,xdot > 0.63,x <= -0.20,-0.57 < xdot <= 0.00,-1.44 < theta <= 0.00,0.00 < thetadot <= 1.28,0.00 < theta <= 1.22,-1.13 < thetadot <= 0.00,0.00 < xdot <= 0.63,x > 0.29,instance_index
0,-0.6627272758225239,-0.028097202915602283,0.005805668297220041,-0.0023209725900334125,,,,,,,,,,,,,0
1,-0.6700000486879203,,,,0.02708166832113328,-0.022170624490804685,-0.01041520124807977,,,,,,,,,,1
2,,-0.0056922484430023445,,,,-0.01051511890967532,,0.661946773705596,-0.014508205662302948,,,,,,,,2
3,,,,-0.0106807837329534,,,,,,-0.6574624763529612,-0.02085567511730378,0.0016604623800847084,,,,,3
4,-0.6670620243124213,,,,,,,,-0.005891808473369557,,,-0.005368957266813702,-0.011460021222501294,,,,4
5,-0.6563218818678905,,0.01040023032864677,,0.014053119655909442,,,,0.014072450325510528,,,,,,,,5
6,,,,,,,0.03081035915276032,,,-0.6526294110196039,-0.020448120655468034,,,0.0056506350076802195,,,6
7,-0.6635214782291347,,,,,,,,0.0016330319843315005,,,0.0019142135256627266,-0.006391480224944159,,,,7
8,,,,-0.0033333644528370154,,,,,,,,,-0.011541410875950377,-0.002421624888949982,0.6645787036037681,,8
9,-0.6675998568502386,,,,-0.012050218333772471,-0.00022882086348656924,-0.015776936172486652,,,,,,,,,,9
10,-0.6551487458466743,-0.0054803072777308455,,,,,,,0.007517845152647874,,-0.009391864908680622,,,,,,10
11,,,,,,,0.01059637564984755,,,-0.6689843527405467,0.004744976406862269,,,0.00994564592633659,,,11
12,,,,-0.01445579053367154,,,,,,-0.6386941700214717,,,-0.02722578189359987,0.0024077194531654553,,,12
13,,,-0.010557179185901048,0.01355270009936014,,,,0.6493258151248316,,,,,,0.004347353541196742,,,13
14,-0.6579494398427466,,-0.0031839763543305985,,,,,,0.0232795259735505,,,,,0.0019203276657700288,,,14
15,,,,,,,,,,,-0.004887351501793646,,,0.009884238741282038,0.6586424830716667,-0.03122514938531399,15
16,,,,0.0022079968055823047,,,,,,-0.6770607408516317,,,0.00248826243113106,0.017607878623964835,,,16
17,-0.653891451099714,0.01006537940117368,0.023816224874323486,,,,-0.003840629530522911,,,,,,,,,,17
18,,,,-0.002903988138593604,,,,,,-0.6526303231333406,-0.011114378101283856,,,-0.020704299969296878,,,18
19,-0.6748748470308539,,0.015861496558613766,,-0.006059038813423031,,,,-0.0054809428826208,,,,,,,,19
20,,,0.023482641432603847,,,,-0.0214153222863855,,,-0.6545472567535884,,0.036001803602414326,,,,,20
21,-0.6600270258264012,,,,0.016094952683972184,-0.01361271024690264,,,0.014642195123025085,,,,,,,,21
22,-0.654661118686126,-0.0067310665429508925,,,,,-0.012235355043618688,,,,-0.020349950596661875,,,,,,22
23,-0.6562873269134943,,0.0242538249548008,,-0.0027099977178989486,,,,,,,,,,,-0.0028170230474541084,23
24,-0.6795097432934392,,,,,,,,,,,0.00323586663136614,0.008800542055615408,,,-0.012586488159556049,24
25,,,,-0.0003483626329254311,,,,,,-0.6492981750444858,,,-0.010929982819150643,0.001851348830371594,,,25
26,,,,,,,0.0023626292639505123,,,-0.6341211835347196,,0.009256884244318314,-0.012500612739373543,,,,26
27,,-0.018145299033610018,-0.010366945707922418,,,,0.009746925066215023,,,-0.6624751996711101,,,,,,,27
28,,,-0.0005883463843496076,,,,,0.6580404568629051,-0.005039775512861507,,,0.0005771228789099479,,,,,28
29,-0.6766727594411499,,,,-0.021802444855264187,0.016247425578356324,-0.028680686093874502,,,,,,,,,,29
30,,,,-0.005077766372979346,,,,,,-0.6389740882918388,,,0.013211141724451344,-0.02326366569296538,,,30
31,-0.6711536219930403,0.008408458625918115,,,,-0.02243433616295778,-0.020392553408013492,,,,,,,,,,31
32,,-0.006819154452315806,,,,-0.013249237266380184,-0.03037742332382094,0.6706994942880038,,,,,,,,,32
33,-0.6591972691959044,,,,-0.00876378158976339,-0.0023140705645251568,-0.030554404584727086,,,,,,,,,,33
34,,-0.0025316531937804644,-0.014121493936756376,,,,,0.6515999217008057,-0.003529216268411911,,,,,,,,34
35,-0.6646816419250429,9.131305247430147e-05,,,,,-0.008619439560366591,,,,-0.004093215128684535,,,,,,35
36,,,,,,,,,0.007326345316696072,-0.6434392321231449,,0.0018596490295802908,0.01094358105796862,,,,36
37,,,,,-0.0035468020399378043,,,0.6669512141176299,,,-0.018437370400258155,,,,,-0.008601761311251954,37
38,,,,,,,,,,-0.6577553180716927,-0.008694361364768801,0.008885553314761232,,,,0.00011873419010386492,38
39,-0.6640689345313467,0.0026900679957874685,,,,,,,0.0008161470949189747,,-0.01199330439734524,,,,,,39
40,,0.006472612275874548,-0.011449785048749682,,,,-0.01904798752301079,0.6751306160380528,,,,,,,,,40
41,,,0.008486472240787652,-0.003466242993054754,-0.016902802872381304,,,,,-0.637280983324163,,,,,,,41
42,,,,,,0.0020788312619630846,,,0.007500991337263284,,,0.026837952533635502,,,0.6545241023246978,,42
43,-0.6674950681772688,0.004378918834837454,-0.012802857723906567,,,,0.006398728778685018,,,,,,,,,,43
44,,,,0.02058165274961586,,-0.001233559886362577,,,,-0.6383247889217141,,,,-0.009480776559049412,,,44
45,-0.6579222466303958,,,,,,0.010657535926944508,,,,,0.003745255586732504,-0.003105541973907991,,,,45
46,-0.6547831797880033,,,,,,,,,,0.012410428235402117,0.004511939554499753,,,,-0.0037718942441309893,46
47,-0.6497115688792747,,,,,0.0062470959107738385,,,,,,,,0.010012252031071813,,-0.001924057770202519,47
48,,,,0.0030702620313534964,,,,,,-0.6498802371093503,-0.008993381241775303,0.006546419277096942,,,,,48
49,,,,,,,0.0007831584812126605,,,-0.6637294786899071,-0.010510927837222813,-0.0067120699980966845,,,,,49
50,,,,-0.004071513018077051,,,,,,-0.6602233165556115,,,0.01823364756693882,0.029311254984937515,,,50
51,,,,,,,0.0022599033742628357,,,-0.6500873997220225,0.003251636788397709,-0.0038770301968075412,,,,,51
52,-0.6644811648884454,,,,,-0.004078360651494408,,,,,,0.00033774452354101253,,,,-0.005771973575891028,52
53,,,0.028109324464496932,,,,-0.00511006466333773,,,-0.646959265715914,,,,-0.0042262755267719904,,,53
54,-0.674975713945205,0.012168214534277522,,-0.0017442024594782441,,,,,,,,,-0.008450874422387598,,,,54
55,-0.6533732377001564,,,,,,-0.013878433405130883,,,,,-0.005780586031266517,-0.023842423951352096,,,,55
56,,0.005833577226846369,,,,0.014525971785853744,,0.6627662577821245,,,,,,,,-0.014174761228498282,56
57,,,,,,,-0.0030482574144943078,,,-0.6530642987959228,0.0065772989280391166,0.0091929114288247,,,,,57
58,,,,0.010083455991025602,-0.0016355932651510344,-0.005464742143517781,,,,-0.651598008978527,,,,,,,58
59,,,,0.01646898914674681,,,,,,-0.6530003621371856,,,0.0009087663868404221,0.010355486674430718,,,59
60,,,,0.026754971193280516,,,,,,-0.6661349226350188,,,-0.0017250784807715518,0.008871251380673103,,,60
61,-0.6543820750636248,0.0018335794151559553,,,,,,,-0.005214697805422711,,-0.00021867925681698757,,,,,,61
62,,,,0.0172236488971165,,0.028180347002337746,,0.6617729391482031,,,,,,-0.012017011638725338,,,62
63,-0.6627596912349273,,-0.009121993566722603,,,,,,-0.002252342284518673,,,0.0016659990469251845,,,,,63
64,,,,0.009026176369252015,,,,,,-0.6537724355012782,,,0.0014745760149224578,0.0010120580187259081,,,64
65,,0.012767795557796403,,-0.006945427634828256,,0.024838890368764466,,,,-0.660827803021371,,,,,,,65
66,,,,,,,-0.01206717026862847,,,-0.6522269334159142,-0.01768952644636111,0.017160540072599196,,,,,66
67,,,,,-5.301980401636991e-05,-0.00179144833064706,,0.6597345882784907,,,,,,,,-0.007750986773447169,67
68,,,0.01858916003108537,0.0071248403742977615,,,,0.6654169648584156,,,,-0.01804763271293449,,,,,68
69,,,,0.008818143870280909,,0.004324255483105716,,0.6436810663109603,,,,-0.0029350786098623414,,,,,69
70,-0.6567012841592748,,,,,,-0.0006501167047262559,,,,,-0.0031596443920503727,-0.004180540602073439,,,,70
71,,,,0.009214944138645337,,,,,,-0.655091304904673,,,0.01046746188357956,0.014224040803200073,,,71
72,-0.6689830570168738,,,,,,,,0.026825697764162958,,,-0.01646814048758001,-0.00931020666458839,,,,72
73,-0.6596487256074977,,,,,,0.0039034563940828783,,,,,0.006578081190515136,0.023886945022463,,,,73
74,,,,,-0.0029986176060709606,0.011959957425042855,,0.6593352528553466,,,,,,,,0.011935860105979372,74
75,,,,0.0033301327144615073,,,,,,-0.6496377714745452,-0.005743069891367836,,,-0.015193422836525803,,,75
76,-0.6589516432745001,,,,-0.03376913216569312,0.020629428716629466,-0.011056670021406685,,,,,,,,,,76
77,,,,,0.012581839021206447,,,0.6527804036340017,,,-0.032283372640210965,,,,,0.023605515090564216,77
78,,,,,,,0.0065447560965069965,,,-0.6586856227723183,0.016297414053984383,0.019842976277449784,,,,,78
79,-0.6645390594205348,,,,,,-0.004817676573659929,,,,,-0.016435993955376847,-0.00802730108601379,,,,79
80,,,,0.0027781786121845106,,,,,,-0.648641602249665,,0.0030565975665003613,0.013251745468553752,,,,80
81,-0.6630167856044691,-0.004968373354364024,,,,0.007133018200458741,0.007235826591918321,,,,,,,,,,81
82,,,,-0.012992083288526607,,,,,,,,,-0.004359604039801083,0.03192157341731897,0.6708398470734115,,82
83,-0.6653782100713983,,,,0.005020757629998409,-0.0013393531834079283,,,-0.0016674469773345164,,,,,,,,83
84,,,,,,,,,,-0.65902107653402,-0.0133277578288272,-0.00637917367827524,,,,-0.007591994852062125,84
85,-0.6733448433049904,9.060118184930956e-05,,,,,,,0.025716309935653624,,-0.013745060840657198,,,,,,85
86,-0.662769079840165,,,,,,,,0.002943450080114198,,,-0.00570353298742328,-0.007727659685445537,,,,86
87,-0.6626498129069188,,0.017173873347122722,-8.84290755556753e-07,0.01155119670006926,,,,,,,,,,,,87
88,,0.01427474634611344,-0.02284052291948869,-0.03523017181416497,,,,0.6719638553719411,,,,,,,,,88
89,,,,,,,-0.021739852383931065,,,-0.6392570475561249,-0.02011279883757739,0.018474118703144558,,,,,89
90,-0.6532520645290242,-0.0057356563532960265,-0.011328238702470237,,,,,,-0.011156256185076558,,,,,,,,90
91,,,-0.005429290864310857,0.008297951334755844,,,,0.6643152400934543,,,,,,0.019616261396553532,,,91
92,,0.0014466845912469843,,0.002768842782175211,,-0.0007768997956030532,,,,,,,,,0.6597078495615505,,92
93,,0.035891341531432676,,0.005559820165606082,,0.012084176705964884,,,,,,,,,0.6526704683840916,,93
94,-0.6582959745656762,,0.009123599127788469,,,,,,-0.0005791746727955108,,,,,0.004321664696835793,,,94
95,,-0.004684719347871196,,,,-0.0014282449443137125,-0.02630063293165551,0.657667648276874,,,,,,,,,95
96,,,,,,,0.0053705335344509456,,,-0.6587193420162679,,0.01878988347861176,0.007565190827730847,,,,96
97,,,-0.012058545129863797,,-0.013577841538509834,,0.006124125215155547,0.6730653174320004,,,,,,,,,97
98,,,,0.013983573177311748,,,,,,,,,0.02108864280342076,-2.2144990801174866e-05,0.658348287259044,,98
99,,,,0.021847774947557623,,,,,,-0.643208756917629,,,-0.0029135314837092714,-0.0028307574186210703,,,99
